date,isin,issue date,maturity date,coupon,historical close price,,,
2021-01-18,CA135087L286,2020-05-04,2022-08-01,0.250%,100.20,,,
2021-01-19,CA135087L286,2020-05-04,2022-08-01,0.250%,100.19,,,
2021-01-20,CA135087L286,2020-05-04,2022-08-01,0.250%,100.16,,,
2021-01-21,CA135087L286,2020-05-04,2022-08-01,0.250%,100.16,,,
2021-01-22,CA135087L286,2020-05-04,2022-08-01,0.250%,100.16,,,
2021-01-25,CA135087L286,2020-05-04,2022-08-01,0.250%,100.14,,,
2021-01-26,CA135087L286,2020-05-04,2022-08-01,0.250%,100.15,,,
2021-01-27,CA135087L286,2020-05-04,2022-08-01,0.250%,100.17,,,
2021-01-28,CA135087L286,2020-05-04,2022-08-01,0.250%,100.18,,,
2021-01-29,CA135087L286,2020-05-04,2022-08-01,0.250%,100.18,,,
2021-01-18,CA135087L773,2020-10-26,2023-02-01,0.250%,100.13,,,
2021-01-19,CA135087L773,2020-10-26,2023-02-01,0.250%,100.12,,,
2021-01-20,CA135087L773,2020-10-26,2023-02-01,0.250%,100.1,,,
2021-01-21,CA135087L773,2020-10-26,2023-02-01,0.250%,100.1,,,
2021-01-22,CA135087L773,2020-10-26,2023-02-01,0.250%,100.1,,,
2021-01-25,CA135087L773,2020-10-26,2023-02-01,0.250%,100.08,,,
2021-01-26,CA135087L773,2020-10-26,2023-02-01,0.250%,100.09,,,
2021-01-27,CA135087L773,2020-10-26,2023-02-01,0.250%,100.12,,,
2021-01-28,CA135087L773,2020-10-26,2023-02-01,0.250%,100.12,,,
2021-01-29,CA135087L773,2020-10-26,2023-02-01,0.250%,100.13,,,
2021-01-18,CA135087TZ75,1990-12-15,2021-03-15,10.500%,101.58,,,
2021-01-19,CA135087TZ75,1990-12-15,2021-03-15,10.500%,101.55,,,
2021-01-20,CA135087TZ75,1990-12-15,2021-03-15,10.500%,101.52,,,
2021-01-21,CA135087TZ75,1990-12-15,2021-03-15,10.500%,101.44,,,
2021-01-22,CA135087TZ75,1990-12-15,2021-03-15,10.500%,101.41,,,
2021-01-25,CA135087TZ75,1990-12-15,2021-03-15,10.500%,101.38,,,
2021-01-26,CA135087TZ75,1990-12-15,2021-03-15,10.500%,101.35,,,
2021-01-27,CA135087TZ75,1990-12-15,2021-03-15,10.500%,101.32,,,
2021-01-28,CA135087TZ75,1990-12-15,2021-03-15,10.500%,101.24,,,
2021-01-29,CA135087TZ75,1990-12-15,2021-03-15,10.500%,101.21,,,
2021-01-18,CA135087UE28,1991-05-09,2021-06-01,9.750%,103.5,,,
2021-01-19,CA135087UE28,1991-05-09,2021-06-01,9.750%,103.48,,,
2021-01-20,CA135087UE28,1991-05-09,2021-06-01,9.750%,103.44,,,
2021-01-21,CA135087UE28,1991-05-09,2021-06-01,9.750%,103.36,,,
2021-01-22,CA135087UE28,1991-05-09,2021-06-01,9.750%,103.34,,,
2021-01-25,CA135087UE28,1991-05-09,2021-06-01,9.750%,103.31,,,
2021-01-26,CA135087UE28,1991-05-09,2021-06-01,9.750%,103.28,,,
2021-01-27,CA135087UE28,1991-05-09,2021-06-01,9.750%,103.26,,,
2021-01-28,CA135087UE28,1991-05-09,2021-06-01,9.750%,103.18,,,
2021-01-29,CA135087UE28,1991-05-09,2021-06-01,9.750%,103.15,,,
2021-01-18,CA135087UM44,1991-12-15,2022-06-01,9.250%,112.42,,,
2021-01-19,CA135087UM44,1991-12-15,2022-06-01,9.250%,112.4,,,
2021-01-20,CA135087UM44,1991-12-15,2022-06-01,9.250%,112.35,,,
2021-01-21,CA135087UM44,1991-12-15,2022-06-01,9.250%,112.27,,,
2021-01-22,CA135087UM44,1991-12-15,2022-06-01,9.250%,112.24,,,
2021-01-25,CA135087UM44,1991-12-15,2022-06-01,9.250%,112.2,,,
2021-01-26,CA135087UM44,1991-12-15,2022-06-01,9.250%,112.19,,,
2021-01-27,CA135087UM44,1991-12-15,2022-06-01,9.250%,112.18,,,
2021-01-28,CA135087UM44,1991-12-15,2022-06-01,9.250%,112.1,,,
2021-01-29,CA135087UM44,1991-12-15,2022-06-01,9.250%,112.08,,,
2021-01-18,CA135087UT96,1992-08-17,2023-06-01,8.000%,118.41,,,
2021-01-19,CA135087UT96,1992-08-17,2023-06-01,8.000%,118.4,,,
2021-01-20,CA135087UT96,1992-08-17,2023-06-01,8.000%,118.34,,,
2021-01-21,CA135087UT96,1992-08-17,2023-06-01,8.000%,118.27,,,
2021-01-22,CA135087UT96,1992-08-17,2023-06-01,8.000%,118.26,,,
2021-01-25,CA135087UT96,1992-08-17,2023-06-01,8.000%,118.2,,,
2021-01-26,CA135087UT96,1992-08-17,2023-06-01,8.000%,118.19,,,
2021-01-27,CA135087UT96,1992-08-17,2023-06-01,8.000%,118.21,,,
2021-01-28,CA135087UT96,1992-08-17,2023-06-01,8.000%,118.14,,,
2021-01-29,CA135087UT96,1992-08-17,2023-06-01,8.000%,118.12,,,
2021-01-18,CA135087ZU15,2011-08-02,2022-06-01,2.750%,103.61,,,
2021-01-19,CA135087ZU15,2011-08-02,2022-06-01,2.750%,103.6,,,
2021-01-20,CA135087ZU15,2011-08-02,2022-06-01,2.750%,103.57,,,
2021-01-21,CA135087ZU15,2011-08-02,2022-06-01,2.750%,103.54,,,
2021-01-22,CA135087ZU15,2011-08-02,2022-06-01,2.750%,103.54,,,
2021-01-25,CA135087ZU15,2011-08-02,2022-06-01,2.750%,103.51,,,
2021-01-26,CA135087ZU15,2011-08-02,2022-06-01,2.750%,103.51,,,
2021-01-27,CA135087ZU15,2011-08-02,2022-06-01,2.750%,103.52,,,
2021-01-28,CA135087ZU15,2011-08-02,2022-06-01,2.750%,103.5,,,
2021-01-29,CA135087ZU15,2011-08-02,2022-06-01,2.750%,103.5,,,
2021-01-18,CA135087B451,2013-07-02,2024-06-01,2.500%,107.51,,,
2021-01-19,CA135087B451,2013-07-02,2024-06-01,2.500%,107.53,,,
2021-01-20,CA135087B451,2013-07-02,2024-06-01,2.500%,107.5,,,
2021-01-21,CA135087B451,2013-07-02,2024-06-01,2.500%,107.46,,,
2021-01-22,CA135087B451,2013-07-02,2024-06-01,2.500%,107.47,,,
2021-01-25,CA135087B451,2013-07-02,2024-06-01,2.500%,107.46,,,
2021-01-26,CA135087B451,2013-07-02,2024-06-01,2.500%,107.47,,,
2021-01-27,CA135087B451,2013-07-02,2024-06-01,2.500%,107.53,,,
2021-01-28,CA135087B451,2013-07-02,2024-06-01,2.500%,107.48,,,
2021-01-29,CA135087B451,2013-07-02,2024-06-01,2.500%,107.48,,,
2021-01-18,CA135087D507,2014-06-30,2025-06-01,2.250%,108.15,,,
2021-01-19,CA135087D507,2014-06-30,2025-06-01,2.250%,108.14,,,
2021-01-20,CA135087D507,2014-06-30,2025-06-01,2.250%,108.12,,,
2021-01-21,CA135087D507,2014-06-30,2025-06-01,2.250%,108.03,,,
2021-01-22,CA135087D507,2014-06-30,2025-06-01,2.250%,108.08,,,
2021-01-25,CA135087D507,2014-06-30,2025-06-01,2.250%,108.15,,,
2021-01-26,CA135087D507,2014-06-30,2025-06-01,2.250%,108.12,,,
2021-01-27,CA135087D507,2014-06-30,2025-06-01,2.250%,108.2,,,
2021-01-28,CA135087D507,2014-06-30,2025-06-01,2.250%,108.11,,,
2021-01-29,CA135087D507,2014-06-30,2025-06-01,2.250%,108.1,,,
2021-01-18,CA135087E679,2015-07-21,2026-06-01,1.500%,105.59,,,
2021-01-19,CA135087E679,2015-07-21,2026-06-01,1.500%,105.57,,,
2021-01-20,CA135087E679,2015-07-21,2026-06-01,1.500%,105.51,,,
2021-01-21,CA135087E679,2015-07-21,2026-06-01,1.500%,105.37,,,
2021-01-22,CA135087E679,2015-07-21,2026-06-01,1.500%,105.4,,,
2021-01-25,CA135087E679,2015-07-21,2026-06-01,1.500%,105.5,,,
2021-01-26,CA135087E679,2015-07-21,2026-06-01,1.500%,105.47,,,
2021-01-27,CA135087E679,2015-07-21,2026-06-01,1.500%,105.56,,,
2021-01-28,CA135087E679,2015-07-21,2026-06-01,1.500%,105.46,,,
2021-01-29,CA135087E679,2015-07-21,2026-06-01,1.500%,105.44,,,
2021-01-18,CA135087F825,2016-08-03,2027-06-01,1.000%,102.99,,,
2021-01-19,CA135087F825,2016-08-03,2027-06-01,1.000%,102.97,,,
2021-01-20,CA135087F825,2016-08-03,2027-06-01,1.000%,102.89,,,
2021-01-21,CA135087F825,2016-08-03,2027-06-01,1.000%,102.72,,,
2021-01-22,CA135087F825,2016-08-03,2027-06-01,1.000%,102.8,,,
2021-01-25,CA135087F825,2016-08-03,2027-06-01,1.000%,102.98,,,
2021-01-26,CA135087F825,2016-08-03,2027-06-01,1.000%,102.91,,,
2021-01-27,CA135087F825,2016-08-03,2027-06-01,1.000%,103.02,,,
2021-01-28,CA135087F825,2016-08-03,2027-06-01,1.000%,102.91,,,
2021-01-29,CA135087F825,2016-08-03,2027-06-01,1.000%,102.85,,,
2021-01-18,CA135087H235,2017-08-01,2028-06-01,2.000%,109.97,,,
2021-01-19,CA135087H235,2017-08-01,2028-06-01,2.000%,110.06,,,
2021-01-20,CA135087H235,2017-08-01,2028-06-01,2.000%,109.94,,,
2021-01-21,CA135087H235,2017-08-01,2028-06-01,2.000%,109.65,,,
2021-01-22,CA135087H235,2017-08-01,2028-06-01,2.000%,109.7,,,
2021-01-25,CA135087H235,2017-08-01,2028-06-01,2.000%,110.03,,,
2021-01-26,CA135087H235,2017-08-01,2028-06-01,2.000%,109.92,,,
2021-01-27,CA135087H235,2017-08-01,2028-06-01,2.000%,110.07,,,
2021-01-28,CA135087H235,2017-08-01,2028-06-01,2.000%,109.91,,,
2021-01-29,CA135087H235,2017-08-01,2028-06-01,2.000%,109.82,,,
2021-01-18,CA135087J397,2018-07-27,2029-06-01,2.250%,112.59,,,
2021-01-19,CA135087J397,2018-07-27,2029-06-01,2.250%,112.61,,,
2021-01-20,CA135087J397,2018-07-27,2029-06-01,2.250%,112.43,,,
2021-01-21,CA135087J397,2018-07-27,2029-06-01,2.250%,112.11,,,
2021-01-22,CA135087J397,2018-07-27,2029-06-01,2.250%,112.27,,,
2021-01-25,CA135087J397,2018-07-27,2029-06-01,2.250%,112.62,,,
2021-01-26,CA135087J397,2018-07-27,2029-06-01,2.250%,112.5,,,
2021-01-27,CA135087J397,2018-07-27,2029-06-01,2.250%,112.7,,,
2021-01-28,CA135087J397,2018-07-27,2029-06-01,2.250%,112.49,,,
2021-01-29,CA135087J397,2018-07-27,2029-06-01,2.250%,112.41,,,
2021-01-18,CA135087K940,2020-04-03,2025-09-01,0.500%,100.33,,,
2021-01-19,CA135087K940,2020-04-03,2025-09-01,0.500%,100.32,,,
2021-01-20,CA135087K940,2020-04-03,2025-09-01,0.500%,100.3,,,
2021-01-21,CA135087K940,2020-04-03,2025-09-01,0.500%,100.22,,,
2021-01-22,CA135087K940,2020-04-03,2025-09-01,0.500%,100.27,,,
2021-01-25,CA135087K940,2020-04-03,2025-09-01,0.500%,100.37,,,
2021-01-26,CA135087K940,2020-04-03,2025-09-01,0.500%,100.33,,,
2021-01-27,CA135087K940,2020-04-03,2025-09-01,0.500%,100.42,,,
2021-01-28,CA135087K940,2020-04-03,2025-09-01,0.500%,100.35,,,
2021-01-29,CA135087K940,2020-04-03,2025-09-01,0.500%,100.33,,,
2021-01-18,CA135087L443,2020-10-05,2030-12-01,0.500%,96.52,,,
2021-01-19,CA135087L443,2020-10-05,2030-12-01,0.500%,96.54,,,
2021-01-20,CA135087L443,2020-10-05,2030-12-01,0.500%,96.32,,,
2021-01-21,CA135087L443,2020-10-05,2030-12-01,0.500%,95.97,,,
2021-01-22,CA135087L443,2020-10-05,2030-12-01,0.500%,96.14,,,
2021-01-25,CA135087L443,2020-10-05,2030-12-01,0.500%,96.52,,,
2021-01-26,CA135087L443,2020-10-05,2030-12-01,0.500%,96.38,,,
2021-01-27,CA135087L443,2020-10-05,2030-12-01,0.500%,96.61,,,
2021-01-28,CA135087L443,2020-10-05,2030-12-01,0.500%,96.44,,,
2021-01-29,CA135087L443,2020-10-05,2030-12-01,0.500%,96.37,,,
2021-01-18,CA135087L690,2020-10-16,2024-04-01,0.250%,99.91,,,
2021-01-19,CA135087L690,2020-10-16,2024-04-01,0.250%,99.95,,,
2021-01-20,CA135087L690,2020-10-16,2024-04-01,0.250%,99.92,,,
2021-01-21,CA135087L690,2020-10-16,2024-04-01,0.250%,99.9,,,
2021-01-22,CA135087L690,2020-10-16,2024-04-01,0.250%,99.92,,,
2021-01-25,CA135087L690,2020-10-16,2024-04-01,0.250%,99.91,,,
2021-01-26,CA135087L690,2020-10-16,2024-04-01,0.250%,99.92,,,
2021-01-27,CA135087L690,2020-10-16,2024-04-01,0.250%,99.99,,,
2021-01-28,CA135087L690,2020-10-16,2024-04-01,0.250%,99.93,,,
2021-01-29,CA135087L690,2020-10-16,2024-04-01,0.250%,99.96,,,
2021-01-18,CA135087VH40,1994-08-02,2025-06-01,9.000%,137.27,,,
2021-01-19,CA135087VH40,1994-08-02,2025-06-01,9.000%,137.24,,,
2021-01-20,CA135087VH40,1994-08-02,2025-06-01,9.000%,137.2,,,
2021-01-21,CA135087VH40,1994-08-02,2025-06-01,9.000%,137.04,,,
2021-01-22,CA135087VH40,1994-08-02,2025-06-01,9.000%,137.08,,,
2021-01-25,CA135087VH40,1994-08-02,2025-06-01,9.000%,137.13,,,
2021-01-26,CA135087VH40,1994-08-02,2025-06-01,9.000%,137.1,,,
2021-01-27,CA135087VH40,1994-08-02,2025-06-01,9.000%,137.18,,,
2021-01-28,CA135087VH40,1994-08-02,2025-06-01,9.000%,137.01,,,
2021-01-29,CA135087VH40,1994-08-02,2025-06-01,9.000%,136.98,,,
2021-01-18,CA135087VW17,1996-05-01,2027-06-01,8.000%,146.6,,,
2021-01-19,CA135087VW17,1996-05-01,2027-06-01,8.000%,146.57,,,
2021-01-20,CA135087VW17,1996-05-01,2027-06-01,8.000%,146.46,,,
2021-01-21,CA135087VW17,1996-05-01,2027-06-01,8.000%,146.21,,,
2021-01-22,CA135087VW17,1996-05-01,2027-06-01,8.000%,146.28,,,
2021-01-25,CA135087VW17,1996-05-01,2027-06-01,8.000%,146.48,,,
2021-01-26,CA135087VW17,1996-05-01,2027-06-01,8.000%,147.37,,,
2021-01-27,CA135087VW17,1996-05-01,2027-06-01,8.000%,147.49,,,
2021-01-28,CA135087VW17,1996-05-01,2027-06-01,8.000%,147.3,,,
2021-01-29,CA135087VW17,1996-05-01,2027-06-01,8.000%,147.21,,,
2021-01-18,CA135087WL43,1998-02-02,2029-06-01,5.750%,140.81,,,
2021-01-19,CA135087WL43,1998-02-02,2029-06-01,5.750%,140.83,,,
2021-01-20,CA135087WL43,1998-02-02,2029-06-01,5.750%,140.61,,,
2021-01-21,CA135087WL43,1998-02-02,2029-06-01,5.750%,140.24,,,
2021-01-22,CA135087WL43,1998-02-02,2029-06-01,5.750%,140.39,,,
2021-01-25,CA135087WL43,1998-02-02,2029-06-01,5.750%,140.78,,,
2021-01-26,CA135087WL43,1998-02-02,2029-06-01,5.750%,140.66,,,
2021-01-27,CA135087WL43,1998-02-02,2029-06-01,5.750%,140.86,,,
2021-01-28,CA135087WL43,1998-02-02,2029-06-01,5.750%,140.6,,,
2021-01-29,CA135087WL43,1998-02-02,2029-06-01,5.750%,140.5,,,